,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,bulk_modulus,c6_gb,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_negativity,electron_affinity,en_allen,en_ghosh,en_pauling,first_ion_en,fusion_enthalpy,gs_bandgap,gs_energy,gs_est_bcc_latcnt,gs_est_fcc_latcnt,gs_mag_moment,gs_volume_per,hhi_p,hhi_r,heat_capacity_mass,heat_capacity_molar,icsd_volume,evaporation_heat,heat_of_formation,lattice_constant,mendeleev_number,melting_point,molar_volume,num_unfilled,num_valance,num_d_unfilled,num_d_valence,num_f_unfilled,num_f_valence,num_p_unfilled,num_p_valence,num_s_unfilled,num_s_valence,period,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff,sound_velocity,Polarizability
Ti,0.2375,0.22580645161290322,0.5384615384615384,0.08615384615384615,0.20256839721164677,0.5592337734796354,0.2864693446088795,0.1564962150471188,0.43243243243243246,0.26153846153846155,0.226890756302521,0.33718398481894596,0.25,0.18179342893447087,0.23774829154146834,0.42857142857142855,0.452715515519579,0.45995468456419897,0.1792960108470706,0.46583850931677023,0.44506456679536777,0.21628407460545193,0.0,0.42675005647113257,0.1959009464361755,0.1959009463207675,1.0660158505659928e-05,0.08157589803012746,0.011363636363636364,0.12790697674418605,0.11618497109826591,0.4185651139068344,0.11249705813132505,0.5114827120376795,0.511943189154293,0.09836065573770494,0.524390243902439,0.48289130949561926,0.08760780753517931,0.36363636363636365,0.10714285714285714,0.8888888888888888,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.1185735512630015,0.05064174756377919,0.30526315789473685,0.3625,0.13934426229508196,0.35043562439496617,0.27269742242653094,0.1966302204696182
V,0.25,0.14193548387096774,0.47435897435897434,0.05153846153846153,0.21778565079063394,0.5759717314487632,0.4186046511627907,0.11864668623513054,0.38513513513513514,0.24615384615384617,0.18487394957983194,0.30786363831295066,0.21875,0.2530404792158287,0.19254394128752625,0.4799999999999999,0.5341641318655783,0.5534160153169453,0.20290920335878582,0.5217391304347826,0.43263734521905395,0.3480989956958393,0.0,0.3309182154194346,0.1252713917485672,0.12527139171494234,0.0,0.04746234067207416,0.26136363636363635,0.3372093023255814,0.10606936416184971,0.4103074755913927,0.06789832901859262,0.5569997687636156,0.5668173014848289,0.10879284649776452,0.5609756097560976,0.5500828794695715,0.052504160992585876,0.3181818181818182,0.14285714285714285,0.7777777777777778,0.3,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.10728083209509659,0.07158347372046053,0.28421052631578947,0.3375,0.05737704918032787,0.33543078412391086,0.3071745197832868,0.15719663022046962
Cr,0.2625,0.11612903225806452,0.23076923076923078,0.03430769230769232,0.22300539892021595,0.4448577273572624,0.4186046511627907,0.08064266955044029,0.2905405405405405,0.15384615384615385,0.17647058823529413,0.26388311855395774,0.25,0.3015973860954801,0.14218097694578138,0.49714285714285705,0.5599135823247395,0.6274105963272381,0.22652358524227512,0.5403726708074534,0.4357195024560941,0.33913199426111906,0.0,0.2842833859960834,0.08530290668641616,0.08530290658912364,0.0,0.030590961761297795,0.23863636363636365,0.4186046511627907,0.09450867052023122,0.3355029873220966,0.045893151329724644,0.41338980369247996,0.41443511943189154,0.08792846497764528,0.5975609756097561,0.5412029363012076,0.03601149947041914,0.2727272727272727,0.17857142857142858,0.5555555555555556,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.10817236255572066,0.21817555681722992,0.2789473684210526,0.35625,0.02459016393442623,0.276863504356244,0.4204564110983418,0.14285714285714285
Mn,0.275,0.14838709677419354,0.34615384615384615,0.03676923076923076,0.23756656589474184,0.31281383671192114,0.3128964059196618,0.06921056697049281,0.36486486486486486,0.13076923076923078,0.12605042016806722,0.26388311855395774,0.25,0.3029587946995825,0.11133565559603265,0.4342857142857143,0.9076281019420465,0.6870667648928207,0.2501867313684912,0.47204968944099385,0.5369680643309312,0.19404591104734575,0.0,0.3242246235235425,0.06871706453591968,0.06871706436268175,0.00014693062293038946,0.02407959406720742,0.06818181818181818,0.1511627906976744,0.10317919075144508,0.47976878612716767,0.04812897152271122,0.26612873781445107,0.2670109748224661,0.9836065573770493,0.6341463414634146,0.35975609756097565,0.03782720532607051,0.22727272727272727,0.21428571428571427,0.5555555555555556,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.1049034175334324,0.01760035740545974,0.2736842105263158,0.35625,0.01639344262295082,0.24685382381413373,0.3556066327368248,0.10342355260799427
Fe,0.2875,0.09032258064516129,0.14102564102564102,0.0323076923076923,0.24205554928618236,0.45936395759717313,0.445031712473573,0.05577012204541944,0.3108108108108108,0.1076923076923077,0.15966386554621848,0.24922294530096006,0.25,0.33309130513704843,0.10370409764139656,0.5942857142857143,0.46586417107319317,0.7184647483483906,0.2737886248483551,0.6459627329192548,0.6080123953685734,0.21018651362984217,0.0,0.38474191170675254,0.07452254009689643,0.07452254011970709,1.0,0.026326767091541144,0.1590909090909091,0.10465116279069768,0.09450867052023122,0.4205080876281149,0.043186632148740876,0.41095573648788447,0.43770174306003873,0.08643815201192251,0.6463414634146342,0.4458915462941037,0.03389317597215918,0.18181818181818182,0.25,0.4444444444444444,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0947994056463596,0.18559953835128115,0.26842105263157895,0.35,0.00819672131147541,0.22313649564375604,0.33590543424725006,0.08549919340383583
Co,0.3,0.08387096774193549,0.08974358974358974,0.026153846153846156,0.2573405813886727,0.4816812348893435,0.47145877378435525,0.042329677120346056,0.28378378378378377,0.06923076923076923,0.1092436974789916,0.16126190578297417,0.21875,0.3796514793973498,0.08716462360730716,0.6228571428571428,0.559229936241251,0.7414899362158084,0.29747555841004725,0.6770186335403726,0.6047679394974964,0.2530487804878048,0.0,0.4839542506567726,0.06281719906297045,0.06281719894543855,0.7336421525977527,0.021830822711471607,0.23863636363636365,0.2558139534883721,0.08641618497109826,0.40642152814883176,0.03542009884678748,0.4707120863607045,0.4521626856036152,0.0327868852459016,0.6829268292682927,0.4340516220696188,0.027538205477379334,0.13636363636363635,0.2857142857142857,0.3333333333333333,0.7,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0986627043090639,0.2321367075883508,0.24736842105263157,0.325,0.00819672131147541,0.20377541142303968,0.32030865210967,0.06936727012009321
Ni,0.3125,0.07741935483870968,0.05128205128205128,0.02461538461538461,0.2561537197510993,0.4560163660033476,0.47145877378435525,0.03182450177661054,0.1891891891891892,0.06153846153846154,0.09243697478991597,0.23456277204796241,0.21875,0.3797422399709567,0.0695881085968038,0.6399999999999999,0.6493974881757253,0.7697481213258214,0.3210875615499893,0.6956521739130435,0.568180973594619,0.27600430416068866,0.0,0.6102497770945888,0.06465110551836332,0.06465110539719078,0.28208897224132623,0.022526071842410202,0.0,0.11627906976744186,0.09306358381502891,0.46762520036916505,0.032360555424805836,0.457933233536578,0.45655261459005814,0.18330849478390462,0.7195121951219512,0.42161970163390955,0.026327734906945077,0.09090909090909091,0.32142857142857145,0.2222222222222222,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0947994056463596,0.21119498143166945,0.23157894736842105,0.325,0.0,0.18538238141335908,0.34083073386964374,0.05682021867718229
Cu,0.325,0.1032258064516129,0.02564102564102564,0.0323076923076923,0.28017168843459034,0.42533010972661334,0.36575052854122625,0.011895566198053454,0.24324324324324326,0.07692307692307693,0.21008403361344538,0.5131060638549177,0.21875,0.38237429660555455,0.0573563432339724,0.6342857142857142,0.6638244852414964,0.7519559307009984,0.3446656675943766,0.6894409937888198,0.5813135116646458,0.20642037302725966,0.0,0.7638454907791704,0.08251955907963944,0.0825195589273983,0.0,0.029478563151796065,0.06818181818181818,0.11627906976744186,0.07601156069364162,0.388449021226988,0.04353965638973877,0.3678727469665438,0.33686249193027756,0.1967213114754098,0.7804878048780488,0.3122780014207909,0.03419579361476775,0.045454545454545456,0.35714285714285715,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.07756315007429421,0.9301942461443955,0.22631578947368422,0.3125,0.03278688524590164,0.505324298160697,0.22590707601379084,0.046065603154687225
Zn,0.3375,0.16774193548387098,0.08974358974358974,0.0646153846153846,0.2892490808768939,0.1166077738515901,0.18076109936575055,0.013749420670477368,0.17567567567567569,0.12307692307692308,0.25210084033613445,0.25371166478706775,0.21875,0.29946451261571966,0.03688143164836333,0.4914285714285714,0.8619635110638193,0.5881631170077757,0.3683353552653483,0.5341614906832298,0.8342899093478706,0.0892754662840746,0.0,0.9647782292722769,0.14466402487791089,0.14466402458245983,0.0,0.05626882966396293,0.06818181818181818,0.16279069767441862,0.07687861271676301,0.4345946471073979,0.08331372087550011,0.13687976925042902,0.06959328599096191,0.05514157973174368,0.8292682926829268,0.11577373904807009,0.06521410198214557,0.0,0.39285714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.07845468053491829,0.27867387682542044,0.25263157894736843,0.31875,0.05737704918032787,0.1510164569215877,0.2365785585289772,0.03799964151281592
Ga,0.35,0.1870967741935484,0.23076923076923078,0.10461538461538462,0.310744781736722,0.3948298307606472,0.21357599824670748,0.04155723775683609,0.17567567567567569,0.16923076923076924,0.226890756302521,0.5277662371079155,0.1875,0.24396442185514614,0.06639721328476081,0.5828571428571429,0.5168152113434484,0.6922997621354158,0.470772972715811,0.6335403726708075,0.31934849991316266,0.0626793400286944,0.0,0.8188730758274054,0.23272400173674335,0.23272400171022506,0.0,0.10166859791425262,0.5113636363636364,0.16279069767441862,0.07254335260115607,0.46568222664788467,0.13520828430218876,0.3261284944077307,0.2523692704970949,0.33084947839046197,0.8902439024390244,0.0003936774804641203,0.10515963080647603,0.22727272727272727,0.42857142857142855,0.0,1.0,0.0,0.0,1.0,0.3333333333333333,0.0,1.0,0.5,0.07369985141158994,0.06692975679675356,0.17894736842105263,0.275,0.19672131147540983,0.9351403678606003,0.15777376457067804,0.08048037282667143
Ge,0.3625,0.16129032258064516,0.24358974358974358,0.1323076923076923,0.3251329932033395,0.47424214245862006,0.25089307268395294,0.027498841340954736,0.16216216216216217,0.14615384615384616,0.17647058823529413,0.4251450243369319,0.15625,0.21732619350154295,0.038556651687185896,0.697142857142857,0.6634066501872371,0.839870284376594,0.573129712885654,0.7577639751552794,0.6075619028983961,0.6249999999999999,0.2356923076923077,0.6868377114516495,0.2959791831842199,0.2959791831535294,0.0,0.14011587485515642,0.48863636363636365,0.16279069767441862,0.05722543352601157,0.3292854714139992,0.16615674276300307,0.39635133326031136,0.381536475145255,0.5022354694485842,0.926829268292683,0.26906227800142074,0.13284914510515963,0.18181818181818182,0.4642857142857143,0.0,1.0,0.0,0.0,0.8,0.6666666666666666,0.0,1.0,0.5,0.05884101040118871,0.13906236911421152,0.30526315789473685,0.25625,0.18032786885245902,0.8852855759922557,0.3761287144967986,0.03961283384119018
As,0.375,0.17419354838709677,0.20512820512820512,0.12461538461538461,0.3364752544540597,0.06007067137809187,0.05391120507399577,0.011277614707245481,0.1554054054054054,0.14615384615384616,0.20168067226890757,0.30786363831295066,0.09375,0.23579597023053186,0.01294971680804106,0.7942857142857144,0.5851151721358334,0.9738350137870252,0.6756036061752183,0.8633540372670809,0.8941130341729635,0.40082496413199425,0.0,0.6839686374498061,0.2839692187225241,0.28396921872720776,0.0,0.13242178447276942,0.26136363636363635,0.4069767441860465,0.05982658959537573,0.39816388983339007,0.1578018357260532,0.03659620042109363,0.2918011620400258,0.27421758569299554,0.9878048780487805,0.23336490646459862,0.12256014525646844,0.13636363636363635,0.5,0.0,1.0,0.0,0.0,0.6,1.0,0.0,1.0,0.5,0.06062407132243686,0.1157937844956767,0.16842105263157894,0.0,0.11475409836065574,0.8610842207163601,0.23154475995160861,0.012188564258827741
Rb,0.425,0.8774193548387097,0.32051282051282054,0.783076923076923,0.38867375039843516,0.07587874279337921,0.0023784355179704017,0.6910242545960142,0.8378378378378378,0.8307692307692308,0.9411764705882353,0.823112379752088,0.84375,0.04528952622980576,0.7814236711250565,0.017142857142857095,0.5270273338234222,0.042047524770564615,0.06822236494683508,0.018633540372670756,0.04295953834381063,0.0017934002869440474,0.0,0.9875553264680782,0.8680713791388346,0.8680713790300405,0.0,0.767856315179606,0.5681818181818182,0.6395348837209303,0.06965317919075144,0.7100111720988973,1.0,0.08941545876081639,0.005681084570690775,0.4918032786885246,0.012195121951219513,0.003137579919488505,0.7703132092600997,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.07013372956909361,0.13440865219050455,0.7894736842105263,0.83125,0.8442622950819673,0.8049370764762827,0.03956657363322935,0.7816813048933501
Sr,0.4375,0.6645161290322581,0.8205128205128205,0.4415384615384616,0.3993260753789836,0.20531895108796727,0.1873162636532371,0.47010659663216436,0.668918918918919,0.6384615384615384,0.5630252100840336,0.7916493556618731,0.625,0.09103285532764567,0.42829792325896776,0.09142857142857139,0.447054288822884,0.200921321055748,0.15042103760793546,0.09937888198757759,0.2731690780148298,0.09576757532281203,0.0,0.9283225360945991,0.622402160546368,0.6224021605389604,0.0,0.4295712630359212,0.36363636363636365,0.29069767441860467,0.05317919075144509,0.5025987273522126,0.564485761355613,0.17241715043752356,0.11297611362169141,0.5648286140089419,0.08536585365853659,0.21915699739521666,0.4401573611741564,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.05260029717682021,0.08089090756787447,0.5052631578947369,0.6,0.639344262295082,0.5759922555663118,0.3025966221999514,0.4296468901236781
Y,0.45,0.4258064516129032,0.7564102564102564,0.2276923076923077,0.405690347079099,0.5687186163288079,0.10412262156448203,0.3727792368299089,0.6351351351351351,0.46923076923076923,0.33613445378151263,0.5717467568669083,0.5,0.17861680885823197,0.34054830217778603,0.2457142857142857,0.4943529247726907,0.29888302943712586,0.16939389614405673,0.2670807453416149,0.35241479890516675,0.16678622668579626,0.0,0.5346505798246378,0.41487087165898756,0.41487087143590295,0.0,0.22688296639629202,1.0,0.2441860465116279,0.05086705202312138,0.4899693981638899,0.2925394210402447,0.443815643749924,0.4495803744351194,0.20268256333830104,0.2073170731707317,0.4420435709211461,0.22741715842033589,0.4090909090909091,0.07142857142857142,1.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.0475482912332838,0.039007455254511776,0.41578947368421054,0.54375,0.4016393442622951,0.4327202323330107,0.2037432277130192,0.3418175300233017
Zr,0.4625,0.3096774193548387,0.6794871794871795,0.13999999999999999,0.41716409193408843,0.7619490422168496,0.4516908521564112,0.18121427467943765,0.5337837837837838,0.4,0.31092436974789917,0.5277662371079155,0.34375,0.27101107278998005,0.2554577605233068,0.3085714285714286,0.5160847304793588,0.4220677845278114,0.18836497062251722,0.33540372670807456,0.41560508950314623,0.33913199426111906,0.0,0.36329775210806586,0.2986876756458559,0.29868767555081266,0.0,0.14187717265353417,0.2727272727272727,0.2441860465116279,0.045086705202312144,0.4331374168164376,0.1786302659449282,0.6872223642094758,0.6888315041962556,0.14008941877794337,0.5,0.5397229457731471,0.13875018913602663,0.36363636363636365,0.10714285714285714,0.8888888888888888,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.04665676077265975,0.05296860602563267,0.3684210526315789,0.4,0.26229508196721313,0.3257502420135527,0.24478739123296667,0.2557806058433411
Nb,0.475,0.21935483870967742,0.46153846153846156,0.08923076923076924,0.42549099091072873,0.8298307606472011,0.445031712473573,0.14722694268499922,0.4594594594594595,0.34615384615384615,0.29411764705882354,0.4544653708429272,0.28125,0.36467598475222357,0.21557156912276967,0.4628571428571429,0.6058254003540721,0.47774687518902187,0.2073324769856562,0.5031055900621119,0.4345576262535484,0.5005380200860832,0.0,0.2359074031600689,0.2215319662629569,0.22153196635808536,0.0,0.09538818076477404,0.8522727272727273,0.9651162790697675,0.041329479768786134,0.3962209161121097,0.11814544598729111,0.8247471612691226,0.8476436410587476,0.15052160953800295,0.5487804878048781,0.7220577788302155,0.09048267513996067,0.3181818181818182,0.14285714285714285,0.6666666666666666,0.4,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.04279346210995543,0.12510121834309063,0.34210526315789475,0.425,0.1721311475409836,0.3455953533397871,0.21851912658020028,0.2163470155941925
Mo,0.4875,0.17419354838709677,0.3717948717948718,0.0676923076923077,0.4405554532657825,0.8056537102473498,0.6035940803382664,0.13023327668778,0.3918918918918919,0.27692307692307694,0.2605042016806723,0.41048485108393423,0.28125,0.4395534579778544,0.12649240832823677,0.7828571428571429,0.5748884400385779,0.5164710547842247,0.2262970099193606,0.8509316770186337,0.485155363021849,0.6346843615494978,0.0,0.17393247979287998,0.17783089121794884,0.1778308912095118,0.0,0.07230590961761298,0.1590909090909091,0.5581395348837209,0.037283236994219655,0.3699907708748239,0.08802071075547188,0.7152141370623243,0.7520723047127179,0.12816691505216093,0.5853658536585366,0.766161496566422,0.06854289605083978,0.2727272727272727,0.17857142857142858,0.5555555555555556,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.75,0.037741456166419024,0.32288418760063664,0.3368421052631579,0.35625,0.13934426229508196,0.2909002904162633,0.44097849285831553,0.16436637390213304
Tc,0.5,0.15483870967741936,0.3333333333333333,0.05384615384615385,0.45024267423742975,0.8549376976008927,0.5359347355115478,0.11617488027189865,0.34459459459459457,0.2,0.25210084033613445,0.36650433132494126,0.21875,0.49764022508622247,0.14749913579918633,0.6342857142857142,0.5387296372661389,0.5405428421001615,0.24527938342967245,0.813664596273292,0.5136061618875787,0.5595408895265422,0.0,0.21435165084782387,0.1510958405939592,0.1510958404232141,0.0,0.05928157589803013,0.5755313173475591,0.46432755774107043,0.4101608692167682,0.32049212718968145,0.07189927041656861,0.7091289690508354,0.776630083925113,0.06706408345752611,0.6219512195121951,0.6344423395690267,0.05719473445301863,0.22727272727272727,0.21428571428571427,0.5555555555555556,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.03536404160475483,0.11812064295753018,0.33157894736842103,0.35,0.11475409836065574,0.2647628267182963,0.3757280153631114,0.13927227101631118
